SourceElementKey,Latitude,Longitude,BlockfaceName,SideOfStreet,ParkingSpaceCount,PaidParkingArea
59945,-122.32158697,47.61997118,E OLIVE WAY BETWEEN HARVARD AVE E AND BROADWAY E,N,7,Capitol Hill
134965,-122.34219801,47.62928579,DEXTER AVE N BETWEEN PROSPECT ST AND HIGHLAND DR,E,7,South Lake Union
33746,-122.33109105,47.61959829,JOHN ST BETWEEN PONTIUS E AVE N AND YALE AVE N,S,6,South Lake Union
78065,-122.32926153,47.61818495,EASTLAKE AVE BETWEEN HOWELL ST AND DENNY LOWER WAY,W,3,Denny Triangle
53430,-122.33833527,47.61568744,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,NE,6,Denny Triangle
55370,-122.3422468,47.61912951,DEXTER AVE N BETWEEN DENNY WAY AND JOHN ST,E,2,South Lake Union
13789,-122.33048815,47.61922926,YALE AVE N BETWEEN STEWART ST AND JOHN ST,W,10,South Lake Union
56358,-122.3378255,47.61963986,JOHN ST BETWEEN WESTLAKE AVE N AND TERRY AVE N,S,2,South Lake Union
58450,-122.33650374,47.62078412,THOMAS ST BETWEEN TERRY AVE N AND BOREN AVE N,S,7,South Lake Union
54610,-122.32340074,47.61256215,BOYLSTON AVE BETWEEN SENECA ST AND UNIVERSITY W ST,NE,7,First Hill
12542,-122.3377827,47.62314648,REPUBLICAN ST BETWEEN WESTLAKE AVE N AND TERRY AVE N,S,5,South Lake Union
58829,-122.3385976,47.61911756,WESTLAKE AVE N BETWEEN DENNY WAY AND JOHN ST,W,5,South Lake Union
58446,-122.33915414,47.62080537,THOMAS ST BETWEEN 9TH AVE N AND WESTLAKE AVE N,S,8,South Lake Union
79026,-122.33909112,47.61963382,JOHN ST BETWEEN 9TH AVE N AND WESTLAKE AVE N,S,7,South Lake Union
31593,-122.34036244,47.62720712,ALOHA ST BETWEEN 8TH AVE N AND 9TH AVE N,N,15,South Lake Union
79033,-122.33257278,47.61973707,JOHN ST BETWEEN MINOR AVE N AND PONTIUS E AVE N,N,9,South Lake Union
79778,-122.33917374,47.62446547,MERCER SR ST BETWEEN 9TH AVE N AND WESTLAKE AVE N,S,2,South Lake Union
32177,-122.32352842,47.61581966,BOYLSTON AVE BETWEEN E PINE ST AND E OLIVE ST,W,5,Capitol Hill
58453,-122.33361805,47.62089482,THOMAS ST BETWEEN FAIRVIEW AVE N AND MINOR AVE N,N,8,South Lake Union
34877,-122.33180157,47.62024096,PONTIUS AVE N BETWEEN JOHN E ST AND THOMAS ST,W,9,South Lake Union
32266,-122.32080973,47.62255516,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,8,Capitol Hill
34518,-122.33247238,47.6264104,MINOR AVE N BETWEEN VALLEY ST AND ALOHA ST,E,10,South Lake Union
58197,-122.32416226,47.61080097,SPRING ST BETWEEN MINOR AVE AND SUMMIT AVE,NW,10,First Hill
57194,-122.3311435,47.61726292,MINOR AVE BETWEEN HOWELL ST AND STEWART ST,NE,8,Denny Triangle
77313,-122.32285409,47.61177526,BOYLSTON AVE BETWEEN SPRING ST AND SENECA ST,SW,8,First Hill
56690,-122.33838309,47.61602424,LENORA ST BETWEEN 7TH AVE AND 8TH AVE,SE,5,Denny Triangle
35822,-122.32873326,47.61073647,UNIVERSITY ST BETWEEN 9TH AVE AND TERRY AVE,SE,6,First Hill
58445,-122.33913076,47.62094236,THOMAS ST BETWEEN 9TH AVE N AND WESTLAKE AVE N,N,7,South Lake Union
32053,-122.32458536,47.61580362,BELMONT AVE BETWEEN E PINE ST AND E OLIVE ST,W,8,Capitol Hill
24413,-122.31829651,47.61696889,11TH AVE BETWEEN E OLIVE ST AND E HOWELL ST,W,31,Capitol Hill
30970,-122.33560622,47.61399229,7TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,6,Denny Triangle
8389,-122.33478081,47.61448278,8TH AVE BETWEEN OLIVE WAY AND STEWART ST,SW,6,Denny Triangle
12949,-122.32333449,47.61061816,SUMMIT AVE BETWEEN MADISON ST AND SPRING ST,SW,10,First Hill
81134,-122.33105113,47.62075019,THOMAS ST BETWEEN PONTIUS AVE N AND YALE AVE N,S,8,South Lake Union
81206,-122.32538017,47.61213261,UNIVERSITY ST BETWEEN MINOR AVE AND SUMMIT AVE,SE,10,First Hill
59038,-122.3303386,47.62254634,YALE AVE N BETWEEN HARRISON ST AND REPUBLICAN ST,E,10,South Lake Union
130802,-122.33650821,47.62473843,MERCER NR ST BETWEEN TERRY AVE N AND BOREN AVE N,N,5,South Lake Union
54734,-122.32078533,47.6215287,BROADWAY E BETWEEN E THOMAS ST AND E HARRISON ST,E,8,Capitol Hill
55454,-122.32657593,47.63127461,EASTLAKE AVE E BETWEEN E NELSON PL AND FAIRVIEW AVE N,SE,8,South Lake Union
35745,-122.33776217,47.62093987,THOMAS ST BETWEEN WESTLAKE AVE N AND TERRY AVE N,N,1,South Lake Union
79365,-122.33668489,47.61755058,LENORA ST BETWEEN 9TH AVE AND TERRY AVE,NW,5,Denny Triangle
55638,-122.33418976,47.62139099,FAIRVIEW AVE N BETWEEN THOMAS ST AND HARRISON ST,E,10,South Lake Union
76430,-122.33968445,47.62029437,9TH AVE N BETWEEN JOHN ST AND THOMAS ST,E,10,South Lake Union
56694,-122.33742376,47.61675811,LENORA ST BETWEEN 8TH AVE AND 9TH AVE,SE,1,Denny Triangle
81686,-122.33028852,47.61792977,YALE AVE BETWEEN HOWELL ST AND STEWART ST,NE,9,Denny Triangle
11138,-122.34052184,47.6196361,JOHN ST BETWEEN 8TH AVE N AND 9TH AVE N,S,21,South Lake Union
30702,-122.33655818,47.61340849,6TH AVE BETWEEN OLIVE WAY AND STEWART ST,NE,4,Denny Triangle
76197,-122.34118265,47.62032565,8TH AVE N BETWEEN JOHN ST AND THOMAS ST,W,25,South Lake Union
76193,-122.33732798,47.6160495,8TH AVE BETWEEN VIRGINIA ST AND WESTLAKE AVE,SW,6,Denny Triangle
76713,-122.34286784,47.62717661,ALOHA ST BETWEEN AURORA AVE N AND DEXTER AVE N,N,4,South Lake Union
53550,-122.34086055,47.62817888,8TH AVE N BETWEEN ALOHA ST AND WESTLAKE S AVE N,E,16,South Lake Union
31310,-122.33968381,47.61912274,9TH AVE N BETWEEN DENNY WAY AND JOHN ST,E,13,South Lake Union
81125,-122.34303031,47.62096077,THOMAS ST BETWEEN AURORA AVE N AND DEXTER AVE N,N,5,South Lake Union
76409,-122.32712961,47.60802033,9TH AVE BETWEEN MARION ST AND MADISON ST,SW,5,First Hill
54038,-122.32217322,47.60360867,ALDER ST BETWEEN 9TH AVE AND TERRY AVE,SE,6,First Hill
12770,-122.32359673,47.61186616,SENECA ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,SE,7,First Hill
57190,-122.32168833,47.60734463,MINOR AVE BETWEEN JAMES ST AND CHERRY ST,NE,5,First Hill
77985,-122.34242449,47.62844616,DEXTER AVE N BETWEEN WARD ST AND PROSPECT ST,W,6,South Lake Union
24410,-122.31805976,47.61586246,11TH AVE BETWEEN E PINE ST AND E OLIVE ST,E,5,Capitol Hill
35198,-122.33653521,47.62313632,REPUBLICAN ST BETWEEN TERRY AVE N AND BOREN AVE N,S,4,South Lake Union
58422,-122.33702531,47.62261869,TERRY AVE N BETWEEN HARRISON ST AND REPUBLICAN ST,E,7,South Lake Union
9702,-122.32142554,47.60787279,CHERRY ST BETWEEN MINOR AVE AND BROADWAY,SE,5,First Hill
54410,-122.34007491,47.6182605,BELL ST BETWEEN 8TH AVE AND DENNY WAY,SE,4,Denny Triangle
34506,-122.33288439,47.62139794,MINOR AVE N BETWEEN THOMAS ST AND HARRISON ST,E,29,South Lake Union
58086,-122.32580847,47.61096366,SENECA ST BETWEEN BOREN AVE AND MINOR AVE,SE,4,First Hill
79657,-122.32842887,47.60705621,MARION ST BETWEEN 7TH AVE AND 8TH AVE,NW,4,First Hill
80842,-122.32295033,47.61116914,SPRING ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,SE,9,First Hill
11870,-122.32361273,47.60948806,MINOR AVE BETWEEN MARION ST AND MADISON ST,NE,4,First Hill
54037,-122.32227056,47.603684,ALDER ST BETWEEN 9TH AVE AND TERRY AVE,NW,11,First Hill
8614,-122.3337482,47.61529696,9TH AVE BETWEEN HOWELL ST AND STEWART ST,NE,11,Denny Triangle
31302,-122.33766765,47.61759839,9TH AVE BETWEEN LENORA ST AND BLANCHARD ST,NE,6,Denny Triangle
120105,-122.32878566,47.629648,EASTLAKE AVE E BETWEEN PROSPECT ST AND E NELSON PL,NW,9,South Lake Union
35825,-122.32769663,47.6112925,UNIVERSITY ST BETWEEN TERRY AVE AND BOREN AVE,NW,7,First Hill
57198,-122.33290607,47.6237063,MINOR AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,10,South Lake Union
8397,-122.34102708,47.61824767,8TH AVE BETWEEN BELL ST AND DENNY WAY,SW,8,Denny Triangle
81117,-122.33723822,47.62389155,TERRY AVE N BETWEEN REPUBLICAN ST AND MERCER SR ST,W,15,South Lake Union
76058,-122.34172753,47.61769659,7TH AVE BETWEEN BELL ST AND DEXTER AVE,NE,4,Denny Triangle
8401,-122.34116298,47.6239067,8TH AVE N BETWEEN REPUBLICAN ST AND MERCER SR ST,W,11,South Lake Union
53810,-122.33965677,47.62387194,9TH AVE N BETWEEN REPUBLICAN ST AND MERCER SR ST,E,4,South Lake Union
32130,-122.33573119,47.62387342,BOREN AVE N BETWEEN REPUBLICAN ST AND MERCER SR ST,E,8,South Lake Union
12886,-122.33311921,47.61653071,STEWART ST BETWEEN TERRY AVE AND BOREN AVE,SE,6,Denny Triangle
10873,-122.34041259,47.62212546,HARRISON ST BETWEEN 8TH AVE N AND 9TH AVE N,N,5,South Lake Union
75785,-122.34407494,47.61769677,6TH AVE BETWEEN BATTERY ST AND WALL ST,SW,7,Denny Triangle
11786,-122.33108562,47.6242189,MERCER ST BETWEEN PONTIUS AVE N AND YALE AVE N,S,7,South Lake Union
59041,-122.33052061,47.62369625,YALE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,15,South Lake Union
53549,-122.34111554,47.62820088,8TH AVE N BETWEEN ALOHA ST AND WESTLAKE S AVE N,W,24,South Lake Union
9470,-122.32075419,47.61932307,BROADWAY E BETWEEN E DENNY WAY AND E OLIVE WAY,E,12,Capitol Hill
13134,-122.34042534,47.62080468,THOMAS ST BETWEEN 8TH AVE N AND 9TH AVE N,S,7,South Lake Union
78073,-122.32928164,47.62369838,EASTLAKE AVE E BETWEEN REPUBLICAN ST AND MERCER ST,W,13,South Lake Union
53429,-122.33836153,47.61548441,7TH AVE BETWEEN WESTLAKE AVE AND LENORA ST,SW,4,Denny Triangle
76038,-122.32922007,47.60718833,7TH AVE BETWEEN MADISON ST OFF RP AND MADISON ST,NE,6,First Hill
32265,-122.32102062,47.62255637,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,4,Capitol Hill
35889,-122.33168043,47.62602813,VALLEY ST BETWEEN MINOR AVE N AND YALE AVE N,N,1,South Lake Union
14770,-122.32036529,47.62308318,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,6,Capitol Hill
13793,-122.33049346,47.62025648,YALE AVE N BETWEEN JOHN ST AND THOMAS ST,W,11,South Lake Union
35502,-122.3251578,47.61025244,SPRING ST BETWEEN BOREN AVE AND MINOR AVE,SE,4,First Hill
55030,-122.32435775,47.60764057,COLUMBIA ST BETWEEN TERRY AVE AND BOREN AVE,SE,5,First Hill
34509,-122.33309802,47.62256499,MINOR AVE N BETWEEN HARRISON ST AND REPUBLICAN ST,W,14,South Lake Union
36142,-122.33804739,47.61715715,WESTLAKE AVE BETWEEN LENORA ST AND BLANCHARD ST,E,8,Denny Triangle
32126,-122.33572918,47.62261492,BOREN AVE N BETWEEN HARRISON ST AND REPUBLICAN ST,E,10,South Lake Union
55025,-122.32553133,47.60726592,COLUMBIA ST BETWEEN 9TH AVE AND TERRY AVE,NW,7,First Hill
12950,-122.3231841,47.61067784,SUMMIT AVE BETWEEN MADISON ST AND SPRING ST,NE,9,First Hill
11874,-122.32429488,47.61021335,MINOR AVE BETWEEN MADISON ST AND SPRING ST,NE,5,First Hill
56362,-122.33618907,47.61966361,JOHN ST BETWEEN DEAD END AND BOREN AVE N,S,2,South Lake Union
12953,-122.32463043,47.61203512,SUMMIT AVE BETWEEN SENECA ST AND UNIVERSITY ST,SW,10,First Hill
130793,-122.34044917,47.62467469,MERCER NR ST BETWEEN 8TH AVE N AND 9TH AVE N,N,7,South Lake Union
11873,-122.32444208,47.61015018,MINOR AVE BETWEEN MADISON ST AND SPRING ST,SW,3,First Hill
80953,-122.32564569,47.61580147,SUMMIT AVE BETWEEN E PINE ST AND E OLIVE ST,W,6,Capitol Hill
12545,-122.33509668,47.6232647,REPUBLICAN ST BETWEEN BOREN AVE N AND FAIRVIEW AVE N,N,7,South Lake Union
8002,-122.3388561,47.61482832,6TH AVE BETWEEN VIRGINIA ST AND LENORA ST,NE,3,Denny Triangle
8406,-122.34090264,47.62666319,8TH AVE N BETWEEN VALLEY ST AND ALOHA ST,E,10,South Lake Union
76202,-122.3409512,47.62266064,8TH AVE N BETWEEN HARRISON ST AND REPUBLICAN ST,E,3,South Lake Union
13262,-122.34288677,47.62620934,VALLEY ST BETWEEN AURORA AVE N AND DEXTER AVE N,S,4,South Lake Union
13085,-122.32669044,47.60920979,TERRY AVE BETWEEN MADISON ST AND SPRING ST,SW,3,First Hill
81493,-122.33858071,47.62263115,WESTLAKE AVE N BETWEEN HARRISON ST AND REPUBLICAN ST,W,5,South Lake Union
13098,-122.33418299,47.61671369,TERRY AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,5,Denny Triangle
78705,-122.33513202,47.62209926,HARRISON ST BETWEEN BOREN AVE N AND FAIRVIEW AVE N,N,8,South Lake Union
31058,-122.33591854,47.61540116,8TH AVE BETWEEN STEWART ST AND VIRGINIA ST,NE,6,Denny Triangle
56354,-122.34166097,47.61964009,JOHN ST BETWEEN DEXTER AVE N AND 8TH AVE N,S,19,South Lake Union
77986,-122.3422055,47.62844527,DEXTER AVE N BETWEEN WARD ST AND PROSPECT ST,E,11,South Lake Union
79885,-122.32652887,47.61240712,MINOR AVE BETWEEN UNIVERSITY ST AND UNION ST,SW,7,First Hill
58226,-122.33220713,47.6172401,STEWART ST BETWEEN BOREN AVE AND MINOR AVE,SE,9,Denny Triangle
58833,-122.33857409,47.62145672,WESTLAKE AVE N BETWEEN THOMAS ST AND HARRISON ST,W,5,South Lake Union
94677,-122.33269229,47.62749792,FAIRVIEW NR AVE N BETWEEN ALOHA ST AND WARD ST,SE,19,South Lake Union
36137,-122.3381161,47.61585754,WESTLAKE AVE BETWEEN 7TH AVE AND 8TH AVE,W,7,Denny Triangle
55637,-122.33444547,47.62143551,FAIRVIEW AVE N BETWEEN THOMAS ST AND HARRISON ST,W,16,South Lake Union
76410,-122.32695035,47.60809535,9TH AVE BETWEEN MARION ST AND MADISON ST,NE,3,First Hill
12957,-122.32520538,47.61267365,SUMMIT AVE BETWEEN UNIVERSITY ST AND E UNION ST,SW,6,First Hill
34510,-122.33288283,47.62251773,MINOR AVE N BETWEEN HARRISON ST AND REPUBLICAN ST,E,11,South Lake Union
76417,-122.32843867,47.60945231,9TH AVE BETWEEN SPRING ST AND SENECA ST,SW,5,First Hill
57202,-122.33246437,47.62554339,MINOR AVE N BETWEEN ROY ST AND VALLEY ST,E,9,South Lake Union
76721,-122.33007554,47.6269241,ALOHA ST BETWEEN YALE AVE N AND EASTLAKE AVE E,N,7,South Lake Union
76413,-122.32780118,47.60875479,9TH AVE BETWEEN MADISON ST AND SPRING ST,SW,7,First Hill
81113,-122.33683011,47.61814223,TERRY AVE BETWEEN LENORA ST AND DENNY WAY,SW,2,Denny Triangle
11669,-122.32616272,47.60797179,MARION ST BETWEEN 9TH AVE AND TERRY AVE,NW,7,First Hill
35201,-122.33109516,47.62318987,REPUBLICAN ST BETWEEN PONTIUS AVE N AND YALE AVE N,N,7,South Lake Union
7998,-122.33800086,47.61430793,6TH AVE BETWEEN WESTLAKE AVE AND VIRGINIA ST,NE,3,Denny Triangle
10165,-122.32936627,47.6273401,EASTLAKE AVE E BETWEEN ALOHA ST AND WARD ST,W,10,South Lake Union
56350,-122.34299759,47.61964815,JOHN ST BETWEEN 7TH NB AVE N AND DEXTER AVE N,S,4,South Lake Union
78069,-122.32925328,47.61913534,EASTLAKE AVE E BETWEEN DENNY LOWER WAY AND STEWART ST,W,16,South Lake Union
13790,-122.3303422,47.61923507,YALE AVE N BETWEEN STEWART ST AND JOHN ST,E,4,South Lake Union
76714,-122.34286858,47.62710533,ALOHA ST BETWEEN AURORA AVE N AND DEXTER AVE N,S,8,South Lake Union
94611,-122.33167587,47.62831225,FAIRVIEW NR AVE N BETWEEN WARD ST AND YALE AVE N,SE,27,South Lake Union
34878,-122.33157855,47.62024023,PONTIUS AVE N BETWEEN JOHN E ST AND THOMAS ST,E,7,South Lake Union
81497,-122.3391098,47.62621889,WESTLAKE AVE N BETWEEN VALLEY ST AND 9TH AVE N,SW,14,South Lake Union
11674,-122.3238706,47.60883396,MARION ST BETWEEN BOREN AVE AND MINOR AVE,SE,5,First Hill
11785,-122.33106904,47.62432312,MERCER ST BETWEEN PONTIUS AVE N AND YALE AVE N,N,8,South Lake Union
54073,-122.33160969,47.62691411,ALOHA ST BETWEEN MINOR AVE N AND YALE AVE N,N,10,South Lake Union
59042,-122.33035437,47.62369826,YALE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,10,South Lake Union
13549,-122.33858807,47.62027929,WESTLAKE AVE N BETWEEN JOHN ST AND THOMAS ST,W,11,South Lake Union
58449,-122.33643178,47.62093462,THOMAS ST BETWEEN TERRY AVE N AND BOREN AVE N,N,3,South Lake Union
55373,-122.3425489,47.62030601,DEXTER AVE N BETWEEN JOHN ST AND THOMAS ST,W,5,South Lake Union
34502,-122.33287778,47.62025858,MINOR AVE N BETWEEN JOHN ST AND THOMAS ST,E,10,South Lake Union
8394,-122.33976022,47.61770236,8TH AVE BETWEEN BLANCHARD ST AND BELL ST,NE,3,Denny Triangle
12769,-122.32371785,47.61199602,SENECA ST BETWEEN SUMMIT AVE AND BOYLSTON AVE,NW,9,First Hill
56982,-122.32723738,47.60743217,MARION ST BETWEEN 8TH AVE AND 9TH AVE,SE,6,First Hill
